City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saint Paul Harbor,1,US,1586208081,34,57.79,-152.41,35.6,16.11
Hermanus,16,ZA,1586208082,71,-34.42,19.23,55.99,5.99
Morondava,11,MG,1586208082,82,-20.28,44.28,77.16,2.55
Busselton,0,AU,1586207934,39,-33.65,115.33,64,16.44
Rikitea,62,PF,1586208082,63,-23.12,-134.97,76.12,5.21
Bluff,82,NZ,1586208082,96,-46.6,168.33,53.01,1.99
Bethanien,76,NA,1586208082,41,-26.5,17.16,59.61,9.62
La Macarena,100,CO,1586208082,87,2.18,-73.78,75.63,1.68
Albany,20,US,1586208082,18,42.6,-73.97,62.01,17.22
Garoowe,0,SO,1586208082,59,8.41,48.48,76.59,14.12
Ushuaia,75,AR,1586208078,50,-54.8,-68.3,57.2,16.11
Port Alfred,55,ZA,1586208082,64,-33.59,26.89,61.21,20.89
Butaritari,100,KI,1586208083,71,3.07,172.79,82.69,1.77
Castro,81,BR,1586208083,71,-24.79,-50.01,67.71,4.68
Kununurra,95,AU,1586208083,69,-15.77,128.73,78.8,3.36
Tura,0,IN,1586207496,26,25.52,90.22,71.67,6.85
Punta Arenas,100,CL,1586208020,62,-53.15,-70.92,53.6,17.22
Atuona,5,PF,1586208083,76,-9.8,-139.03,82.26,15.39
Bhag,21,PK,1586208083,23,29.04,67.82,84.16,7.7
Khatanga,100,RU,1586208083,96,71.97,102.5,25.77,4.59
Bambous Virieux,40,MU,1586208083,83,-20.34,57.76,78.01,8.05
Gravdal,100,NO,1586208083,78,68.12,13.5,40.96,12.19
Avarua,75,CK,1586208083,88,-21.21,-159.78,78.8,5.82
Pocatello,75,US,1586208083,57,42.87,-112.45,52,13.87
Tuatapere,43,NZ,1586208083,96,-46.13,167.68,53.01,1.99
Vaini,90,TO,1586208083,74,-21.2,-175.2,78.8,9.17
Kamogawa,75,JP,1586208083,46,35.1,140.1,51.01,11.41
Mombetsu,51,JP,1586208084,89,44.35,143.35,33.67,11.95
Broome,1,US,1586207937,16,42.25,-75.83,59,13.87
Inírida,100,CO,1586208084,86,3.87,-67.92,83.7,2.42
Cuyo,9,PH,1586208084,72,10.85,121.01,81.9,11.5
Qaanaaq,0,GL,1586208084,75,77.48,-69.36,8.8,2.37
Sorong,72,ID,1586208084,87,-0.88,131.25,75.7,2.51
Nanortalik,0,GL,1586208084,87,60.14,-45.24,28.31,27.76
Hilo,20,US,1586208084,69,19.73,-155.09,80.6,11.41
President Roxas,20,PH,1586208084,88,7.15,125.06,77,4.7
Nikolskoye,94,RU,1586208084,80,59.7,30.79,36,6.71
Lebu,0,CL,1586208084,57,-37.62,-73.65,57.07,22.19
Rehoboth,0,NA,1586208084,18,-23.32,17.08,63.97,7.49
Anking,100,CN,1586208084,62,30.51,117.05,54.59,2.75
Roebourne,69,AU,1586208084,67,-20.78,117.13,79.11,4.36
Acapulco de Juárez,5,MX,1586208084,70,16.86,-99.89,86,10.29
Coyhaique,40,CL,1586208084,54,-45.58,-72.07,53.6,5.82
Mahébourg,40,MU,1586208085,83,-20.41,57.7,78.01,8.05
Teya,34,RU,1586208141,94,60.38,92.63,26.85,3.22
Cape Town,75,ZA,1586207888,66,-33.93,18.42,55.99,5.82
Mindelo,20,CV,1586208142,73,16.89,-24.98,73.4,17.22
Yenagoa,93,NG,1586208142,87,4.92,6.26,80.58,4.09
Torbay,90,CA,1586208142,80,47.67,-52.73,33.01,25.28
Biak,94,ID,1586208142,70,-0.91,122.88,80.26,3.58
Tuktoyaktuk,90,CA,1586208142,85,69.45,-133.04,24.8,19.46
Shiraoi,75,JP,1586208142,79,42.55,141.35,39.2,2.24
Bereda,100,ES,1586208142,67,43.27,-7.54,59,2.24
Lavrentiya,98,RU,1586208142,85,65.58,-171,3.85,4.14
Port Blair,94,IN,1586208142,73,11.67,92.75,81.72,4.72
Maridi,85,SS,1586208142,56,4.92,29.47,73.94,1.86
Vanimo,97,PG,1586208142,82,-2.67,141.3,78.49,5.91
Mataura,99,NZ,1586208142,96,-46.19,168.86,53.01,1.99
Kurumkan,0,RU,1586208142,73,54.3,110.3,28.6,2.59
San Cristobal,40,VE,1586208143,58,7.77,-72.22,87.8,8.05
East London,77,ZA,1586208143,61,-33.02,27.91,64.83,22.1
Mar del Plata,75,AR,1586207986,66,-38,-57.56,57.99,12.75
Sarkand,2,KZ,1586208143,59,45.41,79.92,49.21,3.74
Upernavik,0,GL,1586208143,90,72.79,-56.15,18.25,19.91
Verkhotur'ye,42,RU,1586208143,94,58.86,60.81,24.98,7.34
Lata,75,PT,1586208143,93,40.16,-8.33,60.01,10.29
Jamestown,1,US,1586207979,26,42.1,-79.24,59,5.82
Batemans Bay,57,AU,1586208143,67,-35.72,150.18,48,3.91
Rabo de Peixe,75,PT,1586208143,100,37.8,-25.58,62.6,10.29
Pangnirtung,20,CA,1586208143,78,66.15,-65.71,8.6,3.36
Antsirabe,91,MG,1586208143,58,-19.85,47.03,60.33,1.59
Rodolfo Sánchez Taboada,72,MX,1586208143,70,31.72,-116.57,64,11.01
Lagoa,100,PT,1586208144,90,39.05,-27.98,61.57,18.63
Saskylakh,100,RU,1586208144,97,71.92,114.08,24.58,6.44
Grindavik,75,IS,1586208144,64,63.84,-22.43,33.8,28.86
Cascais,75,PT,1586207906,100,38.7,-9.42,62.6,11.41
Luanda,20,AO,1586208050,83,-8.84,13.23,80.6,8.05
Sauteurs,20,GD,1586208144,78,12.22,-61.63,82.4,19.46
Hidalgo,28,MX,1586208144,24,20.5,-99,80.28,11.65
Mount Gambier,90,AU,1586208144,93,-37.83,140.77,50,1.92
Vanino,100,RU,1586208144,96,49.09,140.25,30.42,21.27
Tigil',100,RU,1586208144,90,57.8,158.67,18.73,2.62
Karratha,74,AU,1586208144,69,-20.74,116.85,79.21,5.28
Broken Hill,34,AU,1586208144,66,-31.95,141.43,55.4,8.05
Barrow,90,US,1586208144,78,71.29,-156.79,8.6,16.11
St. George's,20,GD,1586208144,78,12.06,-61.75,82.4,19.46
Rocha,0,UY,1586208144,54,-34.48,-54.33,58.59,13.06
Ostrovnoy,94,RU,1586208144,95,68.05,39.51,16.25,5.19
Kuching,20,MY,1586208145,100,1.55,110.33,77,1.12
George Town,20,MY,1586208145,88,5.41,100.34,82,0.89
Samarai,51,PG,1586208145,80,-10.62,150.67,79.25,8.66
Monte Alegre de Sergipe,10,BR,1586208201,68,-10.03,-37.56,80.37,10.71
Isangel,100,VU,1586208202,85,-19.55,169.27,79.52,28.45
La Santisima Trinidad,40,BO,1586208202,66,-14.83,-64.9,91.4,4.7
Kargasok,99,RU,1586208202,97,59.06,80.86,35.76,5.08
Santo Tomas,20,PH,1586208202,74,14.11,121.14,80.6,2.24
Sozopol,26,BG,1586208202,65,42.42,27.7,45,24.16
Saint George,40,US,1586208202,31,37.1,-113.58,64.99,13.87
Tasiilaq,100,GL,1586208202,86,65.61,-37.64,28.4,9.17
Enumclaw,1,US,1586208202,38,47.2,-121.99,61,4.92
Bethel,1,US,1586208202,25,41.37,-73.41,64.99,5.82
Cabo San Lucas,90,MX,1586208202,39,22.89,-109.91,82.4,4.7
Sargatskoye,1,RU,1586208202,80,55.61,73.5,40.78,11.79
New Norfolk,20,AU,1586208202,81,-42.78,147.06,46,9.17
Severo-Kuril'sk,99,RU,1586208202,89,50.68,156.12,33.96,34.23
Kapaa,75,US,1586208202,78,22.08,-159.32,79,13.87
Aykhal,90,RU,1586208202,46,66,111.5,28.4,6.71
Kahului,20,US,1586208202,58,20.89,-156.47,82.4,18.34
Lorengau,95,PG,1586208202,78,-2.02,147.27,82.53,10.04
Mīrābād,0,AF,1586208203,30,30.44,61.84,66.67,10
Saint-Philippe,20,RE,1586208203,73,-21.36,55.77,77,6.93
Maragogi,9,BR,1586208203,78,-9.01,-35.22,81,8.46
Kaeo,30,NZ,1586208203,94,-35.1,173.78,64,1.01
Fortuna,75,US,1586208203,71,40.6,-124.16,57.99,17.22
Hammerfest,75,NO,1586208203,93,70.66,23.68,32,17.22
Abadan,90,TM,1586208203,76,38.05,58.21,57.2,13.87
Ribeira Grande,75,PT,1586208203,88,38.52,-28.7,64.4,13.87
São Filipe,0,CV,1586208203,73,14.9,-24.5,73.29,13.73
Warri,91,NG,1586208203,83,5.52,5.75,81.1,5.53
Padang,99,ID,1586208203,76,-0.95,100.35,76.23,1.07
Hamilton,40,US,1586208203,59,39.18,-84.53,70,5.82
San Quintín,1,MX,1586208203,54,30.48,-115.95,63.57,11.21
Ancud,13,CL,1586208204,54,-41.87,-73.82,55.4,9.17
Lahat,100,ID,1586208204,84,-3.8,103.53,73.35,2.28
Puerto Ayora,20,EC,1586208204,70,-0.74,-90.35,86,12.75
Melipilla,0,CL,1586208102,67,-33.7,-71.22,84.2,8.05
Christiana,61,ZA,1586208204,19,-27.91,25.16,62.02,9.95
Nara,40,JP,1586208079,75,34.69,135.8,46.4,4.7
Paamiut,21,GL,1586208204,92,61.99,-49.67,22.08,7.25
Bredasdorp,15,ZA,1586208204,62,-34.53,20.04,55.99,11.41
Khovd,78,MN,1586208204,42,48.01,91.64,33.73,1.81
Langenburg,0,DE,1586208204,50,49.25,9.85,55,1.12
Ormond Beach,20,US,1586207944,78,29.29,-81.06,80.6,10.29
Atlantic Beach,20,US,1586207980,73,30.33,-81.4,82,8.05
Sinnamary,15,GF,1586208204,78,5.38,-52.95,81.52,14.67
Bariloche,0,AR,1586208204,18,-41.15,-71.31,59,4.7
Arraial do Cabo,2,BR,1586208204,78,-22.97,-42.03,78.8,11.41
The Valley,20,AI,1586208204,66,18.22,-63.06,84.2,5.82
Carauari,100,BR,1586208261,87,-4.88,-66.9,81.27,1.99
Vestmannaeyjar,100,IS,1586208262,77,63.44,-20.27,36.14,36.28
Dunedin,86,NZ,1586208262,91,-45.87,170.5,57.99,10.56
Villa Carlos Paz,4,AR,1586208262,36,-31.42,-64.5,68,6.93
Iskateley,84,RU,1586208262,94,67.68,53.15,14.97,11.23
Cidreira,87,BR,1586208262,83,-30.18,-50.21,70.54,9.31
Pori,71,FI,1586208262,56,61.48,21.78,42.8,8.05
Caramay,12,PH,1586208262,76,10.18,119.24,77.83,3.89
Ilulissat,91,GL,1586208262,43,69.22,-51.1,15.8,11.41
Salina,1,US,1586208262,44,38.84,-97.61,78.8,19.46
Rāmshīr,90,IR,1586208262,53,30.89,49.41,75.2,14.36
Port Elizabeth,76,ZA,1586208012,71,-33.92,25.57,57.2,16.11
Vilyuysk,100,RU,1586208262,91,63.76,121.62,32.99,6.29
Secunda,0,ZA,1586208262,75,-26.55,29.17,60.01,1.99
Port Hardy,75,CA,1586208263,70,50.7,-127.42,46.4,10.29
Mackay,40,AU,1586208030,94,-21.15,149.2,81,9.17
Cockburn Town,0,TC,1586208263,67,21.46,-71.14,76.95,10.56
Esperance,90,AU,1586208263,87,-33.87,121.9,59,10.29
Abnūb,0,EG,1586208263,49,27.27,31.15,68,13.87
Leh,74,IN,1586208122,28,34.17,77.58,17.65,4.72
Petropavlovsk-Kamchatskiy,99,RU,1586208185,58,53.05,158.65,26.6,4.47
Laguna,90,US,1586208120,58,38.42,-121.42,59,3.36
Tezu,34,IN,1586208263,34,27.92,96.17,68.47,3.69
Tambopata,67,PE,1586208263,53,-12.73,-69.18,90.97,2.13
Mianyang,15,CN,1586208263,69,31.46,104.75,52.7,1.16
Bone,0,DE,1586208263,53,51.97,12.14,60.01,8.05
Codrington,100,AU,1586208264,71,-38.27,141.97,52.54,5.55
Ojinaga,90,MX,1586208264,36,29.57,-104.42,75.2,8.05
Dandong,8,CN,1586208264,62,40.13,124.39,41.77,11.43
Galesong,20,ID,1586207965,94,-5.32,119.37,75.2,2.24
Vila Velha,75,BR,1586208002,78,-20.33,-40.29,78.8,10.29
Thompson,75,CA,1586208264,67,55.74,-97.86,23,6.93
Gushikawa,90,JP,1586208264,93,26.35,127.87,64.4,5.82
Yellowknife,75,CA,1586208264,63,62.46,-114.35,30,19.46
Carnarvon,0,AU,1586208264,88,-24.87,113.63,69.8,9.17
Richards Bay,63,ZA,1586208264,87,-28.78,32.04,74.75,6.93
Vytegra,0,RU,1586208264,86,61.01,36.45,24.76,3.98
Bathsheba,40,BB,1586208264,70,13.22,-59.52,84.2,13.87
Arrondissement de Toul,2,FR,1586208265,43,48.67,5.92,59,4.7
Airai,13,TL,1586208265,67,-8.93,125.41,60.39,1.97
Pauini,46,BR,1586208265,61,-7.71,-66.98,86.56,1.54
Dongning,55,CN,1586208265,77,44.06,131.12,35.19,14.14
Hithadhoo,6,MV,1586208066,64,-0.6,73.08,83.68,3.78
Upata,96,VE,1586208265,51,8.01,-62.4,85.44,7.87
Kalach-na-Donu,0,RU,1586208265,53,48.69,43.53,24.8,8.95
Kralendijk,75,BQ,1586208244,74,12.15,-68.27,84.2,17.22
Saint-Joseph,20,RE,1586208265,73,-21.37,55.62,77,6.93
Alice Springs,87,AU,1586208265,76,-23.7,133.88,50,6.91
Inuvik,75,CA,1586208322,33,68.35,-133.72,32,17.22
Gladstone,57,AU,1586208322,77,-23.85,151.25,68,4.7
Yumen,6,CN,1586208322,25,40.28,97.2,44.53,4.56
Narasannapeta,4,IN,1586208322,87,18.42,84.05,78.82,4.7
Rockport,90,US,1586208322,88,28.02,-97.05,78.8,6.93
Newport,0,GB,1586208281,81,51.59,-3,48,8.05
Santa Isabel Rio Negro,100,BR,1586208322,89,-0.41,-65.02,81.52,1.88
Nome,20,US,1586208118,77,64.5,-165.41,5,17.22
Chokurdakh,35,RU,1586208322,91,70.63,147.92,-3.33,9.8
Bubaque,0,GW,1586208322,72,11.28,-15.83,79,16.33
Awjilah,6,LY,1586208322,48,29.11,21.29,60.67,12.77
Souillac,40,MU,1586208322,83,-20.52,57.52,78.01,8.05
Longyearbyen,75,SJ,1586208322,66,78.22,15.64,14,17.22
Gorontalo,99,ID,1586208322,87,0.54,123.06,74.64,4.12
Pionerskiy,0,RU,1586208322,45,54.95,20.23,46.4,6.71
São Félix do Xingu,93,BR,1586208323,84,-6.64,-51.99,80.76,2.37
Marawi,33,PH,1586208323,72,8,124.29,66.38,2.35
Chui,1,UY,1586208323,51,-33.7,-53.46,61.9,18.03
Pevek,95,RU,1586208323,84,69.7,170.31,-1.7,14.76
Provideniya,64,RU,1586208142,65,64.38,-173.3,5,2.24
Nadvoitsy,80,RU,1586208323,90,63.87,34.32,25.29,8.19
Jacareacanga,75,BR,1586208323,83,-6.22,-57.75,84.2,4.7
Bosobolo,39,CD,1586208323,74,4.18,19.9,76.32,3.44
Geraldton,1,AU,1586208323,87,-28.77,114.6,60.8,6.93
Priladozhskiy,92,RU,1586208323,80,59.85,31.48,36,6.71
Tual,2,ID,1586208323,73,-5.67,132.75,82.81,4.25
Norman Wells,40,CA,1586208235,53,65.28,-126.83,23,12.75
Santa Maria,11,BR,1586208323,63,-29.68,-53.81,73.72,3.69
Derzhavīnsk,100,KZ,1586208323,71,51.1,66.32,42.98,13
Kobelyaky,0,UA,1586208323,58,49.15,34.2,43.39,5.32
Rancho Palos Verdes,90,US,1586208233,82,33.74,-118.39,62.6,12.75
Sumter,75,US,1586208176,57,28.71,-82.08,82.99,9.17
Lompoc,75,US,1586208324,58,34.64,-120.46,60.8,12.75
Phenix City,1,US,1586208324,37,32.47,-85,86,9.17
Dongsheng,100,CN,1586208324,29,39.82,109.98,47.7,1.41
Noumea,100,NC,1586208238,69,-22.28,166.46,78.8,3.36
Tiksi,42,RU,1586208324,91,71.69,128.87,3.92,3.06
Kyaikto,9,MM,1586208324,87,17.3,97.02,75.33,3.56
Turukhansk,100,RU,1586208324,97,65.82,87.98,34.11,9.93
Troitsko-Pechorsk,73,RU,1586208324,96,62.71,56.2,20.71,5.53
Dikson,97,RU,1586208324,95,73.51,80.55,8.11,13.78
Cherskiy,100,RU,1586208324,95,68.75,161.3,10.15,15.39
Tocopilla,7,CL,1586208324,40,-22.09,-70.2,81.03,7.43
Galabovo,75,BG,1586208324,42,42.14,25.87,46.4,18.34
Lingao,100,CN,1586208381,90,19.91,109.69,69.93,14.83
Alyangula,96,AU,1586208382,94,-13.85,136.42,73.4,6.29
Narsaq,0,GL,1586208382,33,60.92,-46.05,28.4,3.36
Rome,1,US,1586208137,24,43.21,-75.46,55.99,17.22
Jasper,75,US,1586208382,60,37.2,-94.35,72,18.34
Tokur,94,RU,1586208382,89,53.13,132.9,13.23,4.92
Beyneu,0,KZ,1586208382,71,45.32,55.2,39.54,24.67
Avera,40,US,1586208382,34,33.19,-82.53,84.2,8.05
Birjand,97,IR,1586208341,60,32.87,59.22,42.8,6.93
Ahipara,41,NZ,1586208377,75,-35.17,173.17,63.16,7.54
Diamantino,59,BR,1586208382,72,-14.41,-56.45,84.43,5.26
Mzimba,9,MW,1586208382,60,-11.9,33.6,62.98,2.91
Filingué,0,NE,1586208382,10,14.35,3.32,90.48,5.7
Padre Bernardo,44,BR,1586208382,63,-15.35,-48.5,77.67,0.83
Aswān,0,EG,1586208382,19,24.09,32.91,81.1,15.5
Ambilobe,18,MG,1586208383,88,-13.2,49.05,74.05,3.38
Jucás,94,BR,1586208383,76,-6.53,-39.53,77.63,2.62
Ambon City,52,ID,1586208383,75,-3.7,128.18,81.82,6.26
Vardø,75,NO,1586208383,86,70.37,31.11,28.4,17.22
Sitka,90,US,1586208383,64,57.05,-135.33,39.2,27.51
Sioux Lookout,75,CA,1586208383,32,50.1,-91.92,53.6,4.7
Fairbanks,90,US,1586208383,66,64.84,-147.72,16,19.46
Mwinilunga,99,ZM,1586208383,64,-11.74,24.43,64.78,2.8
Kamenka,4,RU,1586208383,53,51.32,42.77,28,10.31
Ormskirk,0,GB,1586208383,70,53.57,-2.88,48.2,2.24
Hong Kong,40,HK,1586208351,82,22.29,114.16,64.4,5.82
Buenos Aires,0,AR,1586208276,31,-34.61,-58.38,64.4,8.05
Moorhead,90,US,1586208383,81,46.87,-96.77,55.4,10.29
Vila Franca do Campo,75,PT,1586208381,100,37.72,-25.43,62.6,10.29
Kloulklubed,75,PW,1586208384,94,7.04,134.26,73.4,3.36
Iwaki,97,JP,1586208384,46,37.05,140.88,48,1.99
Yulara,100,AU,1586208384,36,-25.24,130.99,64.4,11.41
Muscat,21,OM,1586208384,29,23.61,58.59,78.8,3.36
Adré,0,TD,1586208384,10,13.47,22.2,80.2,9.86
Kaitangata,87,NZ,1586208384,91,-46.28,169.85,57,6.89
Husavik,75,IS,1586208384,51,66.04,-17.34,35.6,50.55
Barra de Tecoanapa,8,MX,1586208384,45,16.52,-98.75,88.32,11.99
Touros,20,BR,1586208384,83,-5.2,-35.46,82.4,9.17
Seoul,20,KR,1586208384,93,37.57,126.98,41,6.93
Yerbogachën,66,RU,1586208384,93,61.28,108.01,24.37,3.89
Carrollton,40,US,1586208257,77,32.95,-96.89,72,11.41
Korla,28,CN,1586208384,26,41.76,86.15,54.59,0.89
Watsa,36,CD,1586208384,59,3.04,29.54,67.78,1.92
Hanzhong,62,CN,1586208384,57,33.07,107.03,52.65,0.36
Māngrol,3,IN,1586208384,75,21.12,70.12,75.56,7
Coquimbo,11,CL,1586208384,68,-29.95,-71.34,68,10.29
Santa Rosa del Sur,95,CO,1586208384,63,7.96,-74.05,82.71,1.81
Baykit,4,RU,1586208385,94,61.67,96.37,27.52,2.82
Rørvik,96,NO,1586208385,87,64.86,11.24,38.37,15.75
Nabire,99,ID,1586208442,92,-3.37,135.48,74.01,5.5
Aripuanã,100,BR,1586208442,92,-9.17,-60.63,79.11,2.84
Sayyan,0,YE,1586208442,22,15.17,44.32,60.06,2.71
Hofn,56,IS,1586208442,83,64.25,-15.21,34.23,33.38
